GLFWWindow.cpp:95(Info,Core): GLFW: Window initialized.
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
StaticMesh.cpp:63(Error,Render): Static mesh uncomplete
EntitiesWindow.cpp:30(Info,Render): ~C_EntitiesWindow()
IEntity.cpp:28(Info,UnknownContext): Entity 'Player' despawn
IEntity.cpp:28(Info,UnknownContext): Entity 'SkyBox' despawn
IEntity.cpp:28(Info,UnknownContext): Entity 'halfBox' despawn
>>>>>>> Stashed changes
ShaderProgram.cpp:128(Info,Render): Deleting program: 6
ShaderProgram.cpp:128(Info,Render): Deleting program: 12
ShaderProgram.cpp:128(Info,Render): Deleting program: 9
EntryPoint.h:31(Info,Core): App ended
